# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
S  16477728   317081  1760645832   725645964  1760581198           0 "unhashed" "/home/autoraem/Utils/oss-cad-suite/libexec/verilator_bin"
S      6457   315776  1760645825   350168878  1760581197           0 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/autoraem/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2963   315781  1760645825   373607894  1760581197           0 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/autoraem/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       731    97466  1764713519   843201162  1764713519   843201162 "3CcZxn3WcFM85b0beAiW6lP2eS9GBKsPxjn4LJMW" "rtl/pipelinestages/fetch.sv"
S      1992    64193  1764713295   857028745  1764713295   857028745 "xg0HDzj9OxOdLQpcrwM5dkoFGTstX7S81Eefqcow" "rtl/riscv_core_min.sv"
S       657    97667  1764667001   587701974  1764667001   587701974 "oYdedrLMA3GfUHreJXh9OJNyZ1QFeAsBTVQDtCT9" "rtl/testbenches/tb_core.sv"
S       173    64176  1764712268   362104325  1764712268   362104325 "BXDnt7zgrBQ4MqJ5cMQPOh8VuZZxXoCMKfCPYnlo" "rtl/types/IFID_pkg.sv"
S       265    33387  1764712653   993959323  1764712653   993959323 "Cuz2htZpcdH7cxbYuJYhHJ1brSgOPhwX4bNMpmdq" "rtl/types/alu_pkg.sv"
S      1246   474239  1764712629   207200157  1764712629   207200157 "qqJ1sxZYgNvKwAs9euvIovegk6uMBL1psDyqaq7I" "rtl/types/control_pkg.sv"
S       176   489106  1764712645   570686849  1764712645   570686849 "qdShDtG2U0HOmc3r8KVClIJmf6eQuT15ugWcT4Wx" "rtl/types/immtypes_pkg.sv"
S       944   100061  1764712697   776062561  1764712697   776062561 "epfLamTiyJybasA0l7u9yFBLR5y6Y9DctQTPNLEc" "rtl/units/alu.sv"
S      5618   100063  1764448321   181301486  1764448321   181301486 "mjj9Lft4zwSCDhSySlKTLQAPBRx9qGArlMwad8DC" "rtl/units/control.sv"
S      1507     8106  1764448166   312916751  1764447869   477250282 "itQfgowzBwHfqAjMgkuoyQHAn9NrBQsdw95cn6RA" "rtl/units/dmem.sv"
S       938     6254  1764659550   428279522  1764659550   428279522 "5OvAHiAj49fSI21adaoTalQY32PSw1TkAUZOG182" "rtl/units/imem.sv"
S       652     8484  1764712728   743562706  1764712728   743562706 "qD5zfxnMEABbusIynXjcBqKojqVBYKvYknbR7R0g" "rtl/units/immgen.sv"
S       563   489150  1764713561   115947404  1764713561   115947404 "E6EDRliB2OhGjfCJSlukmlWIhBfKMaRxBMbhm3q0" "rtl/units/pcreg.sv"
S       352    37118  1764667393   285646496  1764667393   285646496 "obAYwnBGBLOM2aFWbPljA6jmoC9VEbtFZfnyO0fz" "rtl/units/pipereg.sv"
S       816   100066  1764623524   889808532  1764623524   889808532 "3Y13Ie1AB87za54hoU1kbRi8CPgZAwoAVB8j7xu5" "rtl/units/regfile.sv"
T      5384    97933  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core.cpp"
T      3555    97929  1764713563   509407861  1764713563   509407861 "unhashed" "sim/verilator/obj_dir/Vtb_core.h"
T      1928   101493  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core.mk"
T      1590    97723  1764713563   509407861  1764713563   509407861 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.cpp"
