# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
S  16477728   317081  1760645832   725645964  1760581198           0 "unhashed" "/home/autoraem/Utils/oss-cad-suite/libexec/verilator_bin"
S      6457   315776  1760645825   350168878  1760581197           0 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/autoraem/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2963   315781  1760645825   373607894  1760581197           0 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/autoraem/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      1541    97539  1764719215   599399343  1764719215   599399343 "NxqJn3wTNmLugG0KeMd6FFrJWqZei6gshjBkIghA" "rtl/pipelinestages/decode.sv"
S       672    97466  1764713642   443395421  1764713642   443395421 "43XjSKTyBzjxA1tAT7pPPuf5TqT7ZzLAH3SWL9cX" "rtl/pipelinestages/fetch.sv"
S      2088    64193  1764718096   843398611  1764718096   843398611 "xGcOhD9ABFwUbGuIKD0HXyXkOVjx9C5TBoB1c8qJ" "rtl/riscv_core_min.sv"
S       679    97667  1764718849   875658466  1764718849   875658466 "AsiCO7M97rQnWPRSUNfZQXfY5qDVttgU32QrXUSs" "rtl/testbenches/tb_core.sv"
S      1246   474239  1764712629   207200157  1764712629   207200157 "qqJ1sxZYgNvKwAs9euvIovegk6uMBL1psDyqaq7I" "rtl/types/control_pkg.sv"
S      1214   263185  1764716305    47461933  1764716305    47461933 "40LuwF4HRZLHSfbBqN0lGF3Sz8P7d8T1te6LFlV8" "rtl/types/pipelinestages_pkg.sv"
S       955   100061  1764714935   887018173  1764714935   887018173 "qfR1xlwow5SQDxAqJK2bVRGLtO9VBkIr9NuAQgAZ" "rtl/units/alu.sv"
S       877    64098  1764719210   662960126  1764719210   662960126 "pEXHN2osv5BGnpeaKQRkpQaCLxF4PTaFvaFYGaLy" "rtl/units/brcmp.sv"
S      5638   100063  1764714992   852191323  1764714992   852191323 "5OAS2hiqRuAjpTcGRol84cv3E9G1bzjatQZiZ3Xr" "rtl/units/control.sv"
S      1507     8106  1764448166   312916751  1764447869   477250282 "itQfgowzBwHfqAjMgkuoyQHAn9NrBQsdw95cn6RA" "rtl/units/dmem.sv"
S       938     6254  1764659550   428279522  1764659550   428279522 "5OvAHiAj49fSI21adaoTalQY32PSw1TkAUZOG182" "rtl/units/imem.sv"
S       725     8484  1764717628    56378587  1764717628    56378587 "wDxNELObTPcVEqa50XKLAwsYP4aKBAMfhJ3sv0KN" "rtl/units/immgen.sv"
S       568   489150  1764713646   727239094  1764713646   727239094 "7pcOWbYrAEB4Q4tH3AV9Zc3yXBgdLHoAqqkPK8yj" "rtl/units/pcreg.sv"
S       352    37118  1764667393   285646496  1764667393   285646496 "obAYwnBGBLOM2aFWbPljA6jmoC9VEbtFZfnyO0fz" "rtl/units/pipereg.sv"
S       816   100066  1764718828   548726516  1764718828   548726516 "RizFbqIbWzSUpKnS3u7cg0Bg1N2eUFQamBdugtTp" "rtl/units/regfile.sv"
T      5384    97933  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core.cpp"
T      3555    97929  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core.h"
T      1928   101493  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core.mk"
T      1590    97723  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.cpp"
